date,average
2022-10-30,10.88888888888889
2022-12-01,17.166666666666668
2022-12-02,19.458333333333332
2022-12-03,17.458333333333332
2022-12-04,28.208333333333332
2022-12-05,24.954545454545453
2022-12-06,21.25
2022-12-07,31.208333333333332
2022-12-08,21.583333333333332
2022-12-09,20.208333333333332
2022-12-10,14.041666666666666
2022-12-11,14.166666666666666
2022-12-12,18.708333333333332
2022-12-13,19.875
2022-12-14,21.791666666666668
2022-12-15,19.791666666666668
2022-12-16,14.045454545454545
2022-12-17,12.75
2022-12-18,10.666666666666666
2022-12-19,13.916666666666666
2022-12-20,14.375
2022-12-21,16.681818181818183
2022-12-22,16.708333333333332
2022-12-23,19.5
2022-12-24,12.208333333333334
2022-12-25,12.708333333333334
2022-12-26,23.166666666666668
2022-12-27,18.791666666666668
2022-12-28,20.25
2022-12-29,18.125
2022-12-30,22.208333333333332
2022-12-31,14.75
2023-01-02,18.666666666666668
2023-01-03,17.75
2023-01-04,15.08695652173913
2023-01-05,10.75
2023-01-06,15.833333333333334
2023-01-07,10.125
2023-01-08,8.833333333333334
2023-01-09,10.666666666666666
2023-01-10,10.166666666666666
2023-01-11,19.666666666666668
2023-01-12,14.875
2023-01-13,15.869565217391305
2023-01-14,14.958333333333334
2023-01-15,14.083333333333334
2023-01-16,20.166666666666668
2023-01-17,15.916666666666666
2023-01-18,8.583333333333334
2023-01-19,14.75
2023-01-20,14.25
2023-01-21,15.5
2023-01-22,13.666666666666666
2023-01-23,17.333333333333332
2023-01-24,26.75
2023-01-25,21.958333333333332
2023-01-26,12.416666666666666
2023-01-27,24.75
2023-01-28,21.666666666666668
2023-01-29,8.833333333333334
2023-01-30,9.375
2023-01-31,11.916666666666666
2023-02-01,10.666666666666666
2023-02-02,8.25
2023-02-04,9.583333333333334
2023-02-05,12.0
2023-02-06,20.166666666666668
2023-02-07,16.208333333333332
2023-02-08,22.130434782608695
2023-02-09,27.083333333333332
2023-02-10,25.333333333333332
2023-02-11,23.714285714285715
2023-02-17,12.5
2023-02-18,11.708333333333334
2023-02-19,12.375
2023-02-20,12.041666666666666
2023-02-21,10.458333333333334
2023-02-22,12.277777777777779
2023-02-23,28.307692307692307
2023-02-24,26.208333333333332
2023-02-25,21.791666666666668
2023-02-26,10.458333333333334
2023-02-27,16.666666666666668
2023-02-28,22.941176470588236
2023-03-02,21.0
2023-03-06,22.166666666666668
2023-03-07,15.272727272727273
2023-03-08,18.166666666666668
2023-03-09,14.875
2023-03-10,23.0
2023-03-11,21.708333333333332
2023-03-12,16.291666666666668
2023-03-13,17.041666666666668
2023-03-14,18.5
2023-03-15,22.833333333333332
2023-03-16,17.583333333333332
2023-03-17,21.681818181818183
2023-03-18,14.291666666666666
2023-03-19,19.208333333333332
2023-03-20,15.833333333333334
2023-03-21,16.0
2023-03-22,14.5
2023-03-23,21.434782608695652
2023-03-24,14.416666666666666
2023-03-25,19.0
2023-03-26,12.375
2023-03-27,16.708333333333332
2023-03-28,21.041666666666668
2023-03-29,21.375
2023-03-30,17.625
2023-03-31,18.304347826086957
2023-04-01,17.25
2023-04-02,18.416666666666668
2023-04-03,21.833333333333332
2023-04-04,21.5
2023-04-05,17.333333333333332
2023-04-06,13.583333333333334
2023-04-07,12.416666666666666
2023-04-08,15.416666666666666
2023-04-09,16.666666666666668
2023-04-10,27.652173913043477
2023-04-11,23.916666666666668
2023-04-12,16.333333333333332
2023-04-13,17.583333333333332
2023-04-14,25.083333333333332
2023-04-15,17.291666666666668
2023-04-16,19.875
2023-04-17,28.583333333333332
2023-04-18,16.083333333333332
2023-04-19,19.375
2023-04-20,26.26086956521739
2023-04-21,22.791666666666668
2023-04-22,26.75
2023-04-23,19.333333333333332
2023-04-24,21.291666666666668
2023-04-25,25.041666666666668
2023-04-26,30.416666666666668
2023-04-27,36.166666666666664
2023-04-28,23.782608695652176
2023-04-29,17.375
2023-04-30,13.416666666666666
2023-05-01,16.625
2023-05-02,26.434782608695652
2023-05-03,25.5
2023-05-04,25.458333333333332
2023-05-05,19.333333333333332
2023-05-06,12.875
2023-05-07,16.5
2023-05-08,24.333333333333332
2023-05-09,26.791666666666668
2023-05-10,22.625
2023-05-11,25.08695652173913
2023-05-12,24.375
2023-05-13,26.875
2023-05-14,26.666666666666668
2023-05-15,36.208333333333336
2023-05-16,25.791666666666668
2023-05-17,22.083333333333332
2023-05-18,23.818181818181817
2023-05-19,26.291666666666668
2023-05-20,17.0
2023-05-21,16.75
2023-05-22,19.041666666666668
2023-05-23,20.82608695652174
2023-05-24,21.208333333333332
2023-05-25,19.375
2023-05-26,16.208333333333332
2023-05-27,18.333333333333332
2023-05-28,23.708333333333332
2023-05-29,25.75
2023-05-30,21.458333333333332
2023-05-31,23.043478260869566
2023-06-01,33.416666666666664
2023-06-02,16.583333333333332
2023-06-03,25.0
2023-06-04,19.666666666666668
2023-06-05,25.791666666666668
2023-06-06,19.791666666666668
2023-06-07,20.0
2023-06-08,20.166666666666668
2023-06-09,19.166666666666668
2023-06-10,22.916666666666668
2023-06-11,17.75
2023-06-12,28.083333333333332
2023-06-13,31.791666666666668
2023-06-14,33.041666666666664
2023-06-15,29.0
2023-06-16,34.81818181818182
2023-06-17,23.458333333333332
2023-06-18,26.875
2023-06-19,22.833333333333332
2023-06-20,21.541666666666668
2023-06-21,26.75
2023-06-22,29.0
2023-06-23,22.166666666666668
2023-06-24,20.0
2023-06-25,18.75
2023-06-26,23.333333333333332
2023-06-27,25.75
2023-06-28,25.041666666666668
2023-06-29,27.416666666666668
2023-06-30,24.0
2023-07-01,22.416666666666668
2023-07-02,18.375
2023-07-03,18.375
2023-07-04,24.0
2023-07-05,24.375
2023-07-06,24.208333333333332
2023-07-07,21.09090909090909
2023-07-08,18.125
2023-07-09,17.0
2023-07-10,20.958333333333332
2023-07-11,21.541666666666668
2023-07-12,22.0
2023-07-13,22.25
2023-07-14,27.40909090909091
2023-07-15,20.166666666666668
2023-07-16,21.083333333333332
2023-07-17,24.208333333333332
2023-07-18,32.34782608695652
2023-07-19,21.333333333333332
2023-07-20,19.416666666666668
2023-07-21,21.25
2023-07-22,18.458333333333332
2023-07-23,15.0
2023-07-24,21.375
2023-07-25,23.75
2023-07-26,21.454545454545453
2023-07-27,26.458333333333332
2023-07-28,26.125
2023-07-29,18.333333333333332
2023-07-30,21.375
2023-07-31,27.25
2023-08-01,25.791666666666668
2023-08-02,21.583333333333332
2023-08-03,19.791666666666668
2023-08-04,28.304347826086957
2023-08-05,24.958333333333332
2023-08-06,23.833333333333332
2023-08-07,16.541666666666668
2023-08-08,20.0
2023-08-09,19.666666666666668
2023-08-10,18.318181818181817
2023-08-11,17.333333333333332
2023-08-12,16.916666666666668
2023-08-13,24.75
2023-08-14,26.291666666666668
2023-08-15,26.333333333333332
2023-08-16,28.333333333333332
2023-08-17,19.181818181818183
2023-08-18,20.416666666666668
2023-08-19,18.333333333333332
2023-08-20,15.25
2023-08-21,20.458333333333332
2023-08-22,21.708333333333332
2023-08-23,25.083333333333332
2023-08-24,24.047619047619047
2023-08-25,22.833333333333332
2023-08-26,24.291666666666668
2023-08-27,21.5
2023-08-28,17.875
2023-08-29,19.791666666666668
2023-08-30,22.208333333333332
2023-08-31,25.5
2023-09-01,22.583333333333332
2023-09-02,18.125
2023-09-03,15.375
2023-09-04,19.583333333333332
2023-09-05,22.083333333333332
2023-09-06,17.666666666666668
2023-09-07,19.791666666666668
2023-09-08,23.708333333333332
2023-09-09,27.208333333333332
2023-09-10,15.0
2023-09-11,15.041666666666666
2023-09-12,19.545454545454547
2023-09-13,22.416666666666668
2023-09-14,20.583333333333332
2023-09-15,19.041666666666668
2023-09-16,15.333333333333334
2023-09-17,14.0
2023-09-18,14.458333333333334
2023-09-19,16.25
2023-09-20,16.458333333333332
2023-09-21,20.136363636363637
2023-09-22,17.541666666666668
2023-09-23,17.666666666666668
2023-09-24,15.416666666666666
2023-09-25,14.375
2023-09-26,21.041666666666668
2023-09-27,27.833333333333332
2023-09-28,20.583333333333332
2023-09-29,20.956521739130434
2023-09-30,17.083333333333332
2023-10-01,21.333333333333332
2023-10-02,13.791666666666666
2023-10-03,17.916666666666668
2023-10-04,17.958333333333332
2023-10-05,25.541666666666668
2023-10-06,23.0
2023-10-07,22.166666666666668
2023-10-08,16.458333333333332
2023-10-09,23.08695652173913
2023-10-10,16.625
2023-10-11,13.25
2023-10-12,18.208333333333332
2023-10-13,15.416666666666666
2023-10-14,11.75
2023-10-15,10.125
2023-10-16,13.333333333333334
2023-10-17,12.541666666666666
2023-10-18,16.041666666666668
2023-10-19,12.636363636363637
2023-10-20,14.583333333333334
2023-10-21,16.083333333333332
2023-10-22,12.375
2023-10-23,13.916666666666666
2023-10-24,15.291666666666666
2023-10-25,16.458333333333332
2023-10-26,18.416666666666668
2023-10-27,17.416666666666668
2023-10-28,18.75
2023-10-29,12.375
2023-10-30,11.833333333333334
2023-10-31,14.25
2023-11-01,12.041666666666666
2023-11-02,12.75
2023-11-03,16.17391304347826
2023-11-04,19.416666666666668
2023-11-05,15.291666666666666
2023-11-06,15.5
2023-11-07,18.791666666666668
2023-11-08,19.333333333333332
2023-11-09,14.958333333333334
2023-11-10,13.5
2023-11-11,22.708333333333332
2023-11-12,18.5
2023-11-13,12.833333333333334
2023-11-14,18.833333333333332
2023-11-15,16.416666666666668
2023-11-16,20.916666666666668
2023-11-17,22.416666666666668
2023-11-18,12.208333333333334
2023-11-19,15.791666666666666
2023-11-20,16.125
2023-11-21,21.833333333333332
2023-11-22,14.416666666666666
2023-11-23,17.652173913043477
2023-11-24,13.541666666666666
2023-11-25,12.791666666666666
2023-11-26,11.25
2023-11-27,13.25
2023-11-28,15.333333333333334
2023-11-29,16.708333333333332
2023-11-30,19.583333333333332
2023-12-01,17.666666666666668
2023-12-02,20.083333333333332
2023-12-03,11.166666666666666
2023-12-04,12.041666666666666
2023-12-05,12.608695652173912
2023-12-06,14.958333333333334
2023-12-07,14.708333333333334
2023-12-08,11.958333333333334
2023-12-09,10.041666666666666
2023-12-10,11.083333333333334
2023-12-11,12.625
2023-12-12,15.083333333333334
2023-12-13,18.304347826086957
2023-12-14,12.416666666666666
2023-12-15,20.333333333333332
2023-12-16,14.0
2023-12-17,12.916666666666666
2023-12-18,14.25
2023-12-19,9.708333333333334
2023-12-20,11.416666666666666
2023-12-21,14.15
2023-12-22,13.958333333333334
2023-12-23,17.208333333333332
2023-12-24,11.208333333333334
2023-12-25,8.208333333333334
2023-12-26,16.136363636363637
2023-12-27,13.791666666666666
2023-12-28,17.25
2023-12-29,11.458333333333334
2023-12-30,11.75
2023-12-31,8.208333333333334
2024-01-01,7.791666666666667
2024-01-02,9.416666666666666
2024-01-03,8.041666666666666
2024-01-04,10.043478260869565
2024-01-05,10.875
2024-01-06,12.791666666666666
2024-01-07,15.5
2024-01-08,23.041666666666668
2024-01-09,21.625
2024-01-10,20.0
2024-01-11,11.083333333333334
2024-01-12,10.173913043478262
2024-01-13,11.416666666666666
2024-01-14,13.333333333333334
2024-01-15,12.166666666666666
2024-01-16,17.666666666666668
2024-01-17,16.75
2024-01-18,12.652173913043478
2024-01-19,11.416666666666666
2024-01-20,10.208333333333334
2024-01-21,8.0
2024-01-22,10.0
2024-01-23,9.208333333333334
2024-01-24,9.166666666666666
2024-01-25,10.409090909090908
2024-01-26,10.625
2024-01-27,8.0
2024-01-28,7.708333333333333
2024-01-29,9.666666666666666
2024-01-30,17.08695652173913
2024-01-31,27.791666666666668
2024-02-01,20.208333333333332
2024-02-02,16.041666666666668
2024-02-03,11.791666666666666
2024-02-04,7.416666666666667
2024-02-05,12.0
2024-02-06,14.043478260869565
2024-02-07,27.583333333333332
2024-02-08,18.5
2024-02-09,15.5
2024-02-10,14.166666666666666
