date,average
2019-08-07,0.8383333333333334
2019-08-08,0.3729166666666666
2019-08-09,0.4083333333333334
2019-08-10,0.49125
2019-08-11,0.45458333333333334
2019-08-12,0.48041666666666666
2019-08-13,0.3358333333333334
2019-08-14,0.5320833333333334
2019-08-15,0.5275
2019-08-16,0.9529166666666667
2019-08-17,0.9945833333333334
2019-08-18,0.4725
2019-08-19,0.37875
2019-08-20,0.46875
2019-08-21,0.4458333333333333
2019-08-22,0.6116666666666667
2019-08-23,1.085
2019-08-24,0.49875
2019-08-25,0.47125
2019-08-26,0.7395833333333334
2019-08-27,0.9170833333333333
2019-08-28,0.5695833333333333
2019-08-29,0.5845833333333333
2019-08-30,0.54
2019-08-31,0.6404166666666667
2019-09-01,0.5404166666666667
2019-09-02,0.50625
2019-09-03,0.40208333333333335
2019-09-04,0.40958333333333335
2019-09-05,0.3854166666666667
2019-09-06,0.45291666666666663
2019-09-07,0.5625
2019-09-08,0.6525
2019-09-09,0.5591666666666667
2019-09-10,0.4870833333333333
2019-09-11,0.43041666666666667
2019-09-12,0.4658333333333333
2019-09-13,0.6516666666666667
2019-09-14,0.4283333333333333
2019-09-15,0.4991666666666667
2019-09-16,0.41291666666666665
2019-09-17,0.5329166666666666
2019-09-18,0.5804166666666667
2019-09-19,0.5345833333333333
2019-09-20,0.69375
2019-09-21,0.6879166666666667
2019-09-22,0.45625
2019-09-23,0.43875
2019-09-24,0.5879166666666666
2019-09-25,0.6708333333333334
2019-09-26,0.5795833333333333
2019-09-27,0.38833333333333336
2019-09-28,0.4175
2019-09-29,0.49625
2019-09-30,0.5341666666666667
2019-10-01,0.505
2019-10-02,0.3941666666666667
2019-10-03,0.35333333333333333
2019-10-04,0.41500000000000004
2019-10-05,0.3933333333333333
2019-10-06,0.46249999999999997
2019-10-07,0.41208333333333336
2019-10-08,0.6608333333333333
2019-10-09,0.6479166666666667
2019-10-10,0.7233333333333333
2019-10-11,0.6733333333333333
2019-10-12,0.5645833333333333
2019-10-13,0.5541666666666667
2019-10-14,0.3070833333333333
2019-10-15,0.47500000000000003
2019-10-16,0.4991666666666667
2019-10-17,0.6195833333333333
2019-10-18,0.6425
2019-10-19,0.7287500000000001
2019-10-20,0.3670833333333334
2019-10-21,0.48750000000000004
2019-10-22,0.49
2019-10-23,0.46458333333333335
2019-10-24,0.51625
2019-10-25,0.67125
2019-10-26,0.5954166666666666
2019-10-27,0.56625
2019-10-28,0.6554166666666666
2019-10-29,0.47583333333333333
2019-10-30,0.5066666666666667
2019-10-31,0.48541666666666666
2019-11-01,0.4925
2019-11-02,0.6954166666666667
2019-11-03,0.3645833333333333
2019-11-04,0.6558333333333334
2019-11-05,0.615
2019-11-06,0.7316666666666666
2019-11-07,0.5133333333333333
2019-11-08,0.4795833333333333
2019-11-09,0.4970833333333333
2019-11-10,0.42333333333333334
2019-11-11,0.40791666666666665
2019-11-12,0.38125000000000003
2019-11-13,0.61625
2019-11-14,0.5650000000000001
2019-11-15,0.41625
2019-11-16,0.50375
2019-11-17,0.6120833333333333
2019-11-18,0.6575
2019-11-19,0.6004166666666667
2019-11-20,0.49888888888888894
2019-11-21,0.4491666666666667
2019-11-22,0.38833333333333336
2019-11-23,0.3070833333333333
2019-11-24,0.30833333333333335
2019-11-25,0.39166666666666666
2019-11-26,0.5354166666666667
2019-11-27,0.5170833333333333
2019-11-28,0.5820833333333334
2019-11-29,0.6779166666666666
2019-11-30,0.7125
2019-12-01,0.3979166666666667
2019-12-02,0.4925
2019-12-03,0.6120833333333333
2019-12-04,0.7929166666666667
2019-12-05,0.5641666666666666
2019-12-06,0.69
2019-12-07,0.5941666666666666
2019-12-08,0.6033333333333334
2019-12-09,0.7516666666666666
2019-12-10,0.6270833333333333
2019-12-11,0.42166666666666663
2019-12-12,0.21083333333333334
2019-12-13,0.17666666666666667
2019-12-14,0.23416666666666666
2019-12-15,0.31583333333333335
2019-12-16,0.3541666666666667
2019-12-17,0.3775
2019-12-18,0.3045833333333334
2019-12-19,0.3125
2019-12-20,0.41333333333333333
2019-12-21,0.22208333333333333
2019-12-22,0.19291666666666665
2019-12-23,0.3545833333333333
2019-12-24,0.26125000000000004
2019-12-25,0.22958333333333333
2019-12-26,0.3
2019-12-27,0.45208333333333334
2019-12-28,0.45125
2019-12-29,0.6066666666666667
2019-12-30,0.3020833333333333
2019-12-31,0.34
2020-01-01,0.27791666666666665
2020-01-02,0.26208333333333333
2020-01-03,0.25708333333333333
2020-01-04,0.27375
2020-01-05,0.295
2020-01-06,0.3175
2020-01-07,0.34833333333333333
2020-01-08,0.3541666666666667
2020-01-09,0.4504166666666667
2020-01-10,0.44625
2020-01-11,0.5220833333333333
2020-01-12,0.47625
2020-01-13,0.3408333333333333
2020-01-14,0.5304166666666666
2020-01-15,0.6958333333333333
2020-01-16,0.3441666666666667
2020-01-17,0.36541666666666667
2020-01-18,0.36916666666666664
2020-01-19,0.3879166666666667
2020-01-20,0.50125
2020-01-21,0.5929166666666666
2020-01-22,0.3645833333333333
2020-01-23,0.36791666666666667
2020-01-24,0.44083333333333335
2020-01-25,0.45875
2020-01-26,0.36375
2020-01-27,0.29083333333333333
2020-01-28,0.36125
2020-01-29,0.4666666666666666
2020-01-30,0.3625
2020-01-31,0.45166666666666666
2020-02-01,0.4558333333333333
2020-02-02,0.5095833333333334
2020-02-03,0.5091666666666667
2020-02-04,0.4891666666666667
2020-02-05,0.5583333333333333
2020-02-06,0.5108333333333334
2020-02-07,0.685
2020-02-08,0.4916666666666667
2020-02-09,0.34375
2020-02-10,0.4054166666666667
2020-02-11,0.46208333333333335
2020-02-12,0.46375000000000005
2020-02-13,0.51625
2020-02-14,0.5358333333333333
2020-02-15,0.5812499999999999
2020-02-16,0.4891666666666667
2020-02-17,0.4608333333333334
2020-02-18,0.40375
2020-02-19,0.49416666666666664
2020-02-20,0.3695833333333333
2020-02-21,0.37833333333333335
2020-02-22,0.39083333333333337
2020-02-23,0.4191666666666667
2020-02-24,0.4558333333333333
2020-02-25,0.5508333333333333
2020-02-26,0.49333333333333335
2020-02-27,0.5425
2020-02-28,0.7033333333333333
2020-02-29,0.5495833333333333
2020-03-01,0.5995833333333334
2020-03-02,0.5579166666666667
2020-03-03,0.5204166666666666
2020-03-04,0.43250000000000005
2020-03-05,0.22541666666666668
2020-03-06,0.29041666666666666
2020-03-07,0.25916666666666666
2020-03-08,0.32625
2020-03-09,0.3229166666666667
2020-03-10,0.22416666666666665
2020-03-11,0.32666666666666666
2020-03-12,0.6029411764705882
2020-03-13,0.5445833333333333
2020-03-14,0.5079166666666667
2020-03-15,0.33083333333333337
2020-03-16,0.35833333333333334
2020-03-17,0.42083333333333334
2020-03-18,0.45249999999999996
2020-03-19,0.5270833333333333
2020-03-20,0.6195833333333334
2020-03-21,0.36166666666666664
2020-03-22,0.3554166666666667
2020-03-23,0.2758333333333333
2020-03-24,0.32375
2020-03-25,0.36333333333333334
2020-03-26,0.3475
2020-03-27,0.3329166666666667
2020-03-28,0.3658333333333333
2020-03-29,0.39666666666666667
2020-03-30,0.3825
2020-03-31,0.32458333333333333
2020-04-01,0.35874999999999996
2020-04-02,0.30875
2020-04-03,0.44166666666666665
2020-04-04,0.435
2020-04-05,0.46291666666666664
2020-04-06,0.42375
2020-04-07,0.3645833333333333
2020-04-08,0.44249999999999995
2020-04-09,0.46249999999999997
2020-04-10,0.515
2020-04-11,0.45083333333333336
2020-04-12,0.4691666666666667
2020-04-13,0.52
2020-04-14,0.33666666666666667
2020-04-15,0.1779166666666667
2020-04-16,0.3204166666666667
2020-04-17,0.3666666666666667
2020-04-18,0.28583333333333333
2020-04-19,0.29333333333333333
2020-04-20,0.5495833333333333
2020-04-21,0.3433333333333333
2020-04-22,0.22208333333333333
2020-04-23,0.315
2020-04-24,0.3775
2020-04-25,0.3625
2020-04-26,0.23875
2020-04-27,0.2775
2020-04-28,0.38875
2020-04-29,0.3629166666666667
2020-04-30,0.4683333333333333
2020-05-01,0.6862499999999999
2020-05-02,0.35083333333333333
2020-05-03,0.3283333333333333
2020-05-04,0.5895833333333333
2020-05-05,0.36916666666666664
2020-05-06,0.3729166666666666
2020-05-07,0.635
2020-05-08,0.49041666666666667
2020-05-09,0.43291666666666667
2020-05-10,0.58125
2020-05-11,0.54
2020-05-12,0.6591666666666667
2020-05-13,0.8266666666666667
2020-05-14,0.8066666666666666
2020-05-15,0.5725
2020-05-16,0.6079166666666667
2020-05-17,0.6366666666666666
2020-05-18,0.6308333333333334
2020-05-19,0.6533333333333333
2020-05-20,0.6537499999999999
2020-05-21,0.4183333333333334
2020-05-22,0.25916666666666666
2020-05-23,0.26625
2020-05-24,0.5825
2020-05-25,0.24583333333333335
2020-05-26,0.39208333333333334
2020-05-27,0.4925
2020-05-28,0.5291666666666667
2020-05-29,0.6829166666666667
2020-05-30,0.5941666666666666
2020-05-31,0.28791666666666665
2020-06-01,0.44625000000000004
2020-06-02,0.8988888888888888
2020-06-03,0.5266666666666667
2020-06-04,0.5333333333333333
2020-06-05,0.5470833333333334
2020-06-06,0.3925
2020-06-07,0.40125000000000005
2020-06-08,0.6633333333333333
2020-06-09,0.9625
2020-06-10,0.7395833333333334
2020-06-11,0.67125
2020-06-12,0.7245833333333334
2020-06-13,0.2941666666666667
2020-06-14,0.5558333333333333
2020-06-15,0.4058333333333333
2020-06-16,0.6216666666666667
2020-06-17,0.6804166666666668
2020-06-18,0.6066666666666667
2020-06-19,0.64
2020-06-20,0.5833333333333334
2020-06-21,0.5133333333333333
2020-06-22,0.5308333333333334
2020-06-23,0.6120833333333333
2020-06-24,0.5225
2020-06-25,0.41875
2020-06-26,0.48875
2020-06-27,0.7141666666666667
2020-06-28,0.5225
2020-06-29,0.26875
2020-06-30,0.3333333333333333
2020-07-01,0.21375
2020-07-02,0.4320833333333334
2020-07-03,0.36624999999999996
2020-07-04,0.39166666666666666
2020-07-05,0.39208333333333334
2020-07-06,0.3983333333333334
2020-07-07,0.4175
2020-07-08,0.48208333333333336
2020-07-09,0.5016666666666666
2020-07-10,0.41583333333333333
2020-07-11,0.46
2020-07-12,0.3670833333333334
2020-07-13,0.31708333333333333
2020-07-14,0.49500000000000005
2020-07-15,0.65625
2020-07-16,0.6341666666666667
2020-07-17,0.6216666666666667
2020-07-18,0.80125
2020-07-19,1.2437500000000001
2020-07-20,1.6958333333333335
2020-07-21,0.6233333333333333
2020-07-22,0.4895833333333333
2020-07-23,0.3804166666666667
2020-07-24,0.27708333333333335
2020-07-25,0.46625
2020-07-26,0.4775
2020-07-27,0.4741666666666667
2020-07-28,0.42
2020-07-29,0.8904166666666667
2020-07-30,0.4066666666666667
2020-07-31,0.48
2020-08-01,0.5229166666666667
2020-08-02,0.46291666666666664
2020-08-03,0.6020833333333333
2020-08-04,0.5783333333333333
2020-08-05,0.5979166666666667
2020-08-06,0.39291666666666664
2020-08-07,0.29583333333333334
2020-08-08,0.6033333333333334
2020-08-09,0.835
2020-08-10,0.49666666666666665
2020-08-11,0.3
2020-08-12,0.735
2020-08-13,0.6504166666666666
2020-08-14,0.6
2020-08-15,0.35375
2020-08-16,0.4395833333333334
2020-08-17,0.41083333333333333
2020-08-18,0.6541666666666667
2020-08-19,0.305
2020-08-20,0.30624999999999997
2020-08-21,0.4666666666666666
2020-08-22,0.45083333333333336
2020-08-23,0.34
2020-08-24,0.39749999999999996
2020-08-25,0.4383333333333333
2020-08-26,0.5458333333333333
2020-08-27,0.38833333333333336
2020-08-28,0.54875
2020-08-29,0.6908333333333333
2020-08-30,0.29291666666666666
2020-08-31,0.5279166666666667
2020-09-01,0.3125
2020-09-02,0.34541666666666665
2020-09-03,0.45
2020-09-04,0.5995833333333334
2020-09-05,0.6879166666666667
2020-09-06,0.35541666666666666
2020-09-07,0.51125
2020-09-08,0.5020833333333333
2020-09-09,0.5650000000000001
2020-09-10,0.53125
2020-09-11,0.43250000000000005
2020-09-12,0.37916666666666665
2020-09-13,0.43875
2020-09-14,0.35125
2020-09-15,0.40166666666666667
2020-09-16,0.6416666666666667
2020-09-17,0.5829166666666666
2020-09-18,0.505
2020-09-19,0.3970833333333334
2020-09-20,0.46166666666666667
2020-09-21,0.41625
2020-09-22,0.4504166666666667
2020-09-23,0.43416666666666665
2020-09-24,0.355
2020-09-25,0.38083333333333336
2020-09-26,0.43083333333333335
2020-09-27,0.39208333333333334
2020-09-28,0.36083333333333334
2020-09-29,0.4766666666666666
2020-09-30,0.37166666666666665
2020-10-01,0.38625
2020-10-02,0.30041666666666667
2020-10-03,0.27125
2020-10-04,0.31124999999999997
2020-10-05,0.38083333333333336
2020-10-06,0.38875
2020-10-07,0.43333333333333335
2020-10-08,0.3829166666666666
2020-10-09,0.4870833333333333
2020-10-10,0.3858333333333333
2020-10-11,0.3383333333333334
2020-10-12,0.33083333333333337
2020-10-13,0.41625
2020-10-14,0.4595833333333334
2020-10-15,0.32208333333333333
2020-10-16,0.365
2020-10-17,0.4345833333333333
2020-10-18,0.51
2020-10-19,0.455
2020-10-20,0.24750000000000003
2020-10-21,0.2604166666666667
2020-10-22,0.37166666666666665
2020-10-23,0.5233333333333333
2020-10-24,0.44208333333333333
2020-10-25,0.43625
2020-10-26,0.34791666666666665
2020-10-27,0.365
2020-10-28,0.4583333333333333
2020-10-29,0.40458333333333335
2020-10-30,0.435
2020-10-31,0.43875
2020-11-01,0.38625
2020-11-02,0.3438888888888889
2020-11-03,0.30291666666666667
2020-11-04,0.28750000000000003
2020-11-05,0.30624999999999997
2020-11-06,0.34625
2020-11-07,0.3775
2020-11-08,0.31916666666666665
2020-11-09,0.33916666666666667
2020-11-10,0.33791666666666664
2020-11-11,0.345
2020-11-12,0.31958333333333333
2020-11-13,0.25625000000000003
2020-11-14,0.3641666666666667
2020-11-15,0.2354166666666667
2020-11-16,0.28791666666666665
2020-11-17,0.2125
2020-11-18,0.28375
2020-11-19,0.22
2020-11-20,0.20916666666666664
2020-11-21,0.20666666666666667
2020-11-22,0.22375
2020-11-23,0.22624999999999998
2020-11-24,0.3754166666666667
2020-11-25,0.6620833333333334
2020-11-26,0.6699999999999999
2020-11-27,0.4741666666666667
2020-11-28,0.5775
2020-11-29,0.55875
2020-11-30,0.40791666666666665
2020-12-01,0.49333333333333335
2020-12-02,0.6233333333333334
2020-12-03,0.5975
2020-12-04,0.5070833333333333
2020-12-05,0.45291666666666663
2020-12-06,0.42625
2020-12-07,0.46458333333333335
2020-12-08,0.49499999999999994
2020-12-09,0.5679166666666667
2020-12-10,0.49625
2020-12-11,0.39125000000000004
2020-12-12,0.4741666666666666
2020-12-13,0.3441666666666667
2020-12-14,0.3870833333333333
2020-12-15,0.3675
2020-12-16,0.27166666666666667
2020-12-17,0.33749999999999997
2020-12-18,0.4254166666666666
2020-12-19,0.2775
2020-12-20,0.13166666666666668
2020-12-21,0.27625
2020-12-22,0.3025
2020-12-23,0.30624999999999997
2020-12-24,0.28583333333333333
2020-12-25,0.26
2020-12-26,0.23583333333333334
2020-12-27,0.22041666666666668
2020-12-28,0.29041666666666666
2020-12-29,0.41375
2020-12-30,0.5225
2020-12-31,0.32583333333333336
2021-01-01,0.36166666666666664
2021-01-02,0.3383333333333333
2021-01-03,0.33416666666666667
2021-01-04,0.38125000000000003
2021-01-05,0.3958333333333333
2021-01-06,0.4345833333333333
2021-01-07,0.44708333333333333
2021-01-08,0.5120833333333333
2021-01-09,0.3958333333333333
2021-01-10,0.40625
2021-01-11,0.5804166666666667
2021-01-12,0.38625
2021-01-13,0.3516666666666666
2021-01-14,0.33791666666666664
2021-01-15,0.40125000000000005
2021-01-16,0.48291666666666666
2021-01-17,0.22583333333333333
2021-01-18,0.38166666666666665
2021-01-19,0.3983333333333334
2021-01-20,0.305
2021-01-21,0.3129166666666667
2021-01-22,0.32541666666666663
2021-01-23,0.31916666666666665
2021-01-24,0.30333333333333334
2021-01-25,0.33708333333333335
2021-01-26,0.4191666666666667
2021-01-27,0.36833333333333335
2021-01-28,0.4295833333333334
2021-01-29,0.49583333333333335
2021-01-30,0.5733333333333334
2021-01-31,0.28125
2021-02-01,0.42124999999999996
2021-02-02,0.39958333333333335
2021-02-03,0.40208333333333335
2021-02-04,0.3545833333333333
2021-02-05,0.3958333333333333
2021-02-06,0.49041666666666667
2021-02-07,0.4404166666666667
2021-02-08,0.4058333333333333
2021-02-09,0.36916666666666664
2021-02-10,0.40875
2021-02-11,0.44875
2021-02-12,0.465
2021-02-13,0.5008333333333334
2021-02-14,0.5125000000000001
2021-02-15,0.4558333333333333
2021-02-16,0.3695833333333333
2021-02-17,0.46708333333333335
2021-02-18,0.7791666666666667
2021-02-19,0.6416666666666667
2021-02-20,0.43083333333333335
2021-02-21,0.4604166666666667
2021-02-22,0.5870833333333333
2021-02-23,0.6175
2021-02-24,0.695
2021-02-25,0.8604166666666666
2021-02-26,0.57875
2021-02-27,0.4920833333333334
2021-02-28,0.46375000000000005
2021-03-01,0.5208333333333334
2021-03-02,0.51625
2021-03-03,0.5058333333333334
2021-03-04,0.5216666666666666
2021-03-05,0.5066666666666667
2021-03-06,0.5133333333333333
2021-03-07,0.5629166666666666
2021-03-08,0.8233333333333334
2021-03-09,0.525
2021-03-10,0.5691666666666667
2021-03-11,0.7341666666666667
2021-03-12,0.65625
2021-03-13,0.27625
2021-03-14,0.27166666666666667
2021-03-15,0.37041666666666667
2021-03-16,0.43250000000000005
2021-03-17,0.3575
2021-03-18,0.36166666666666664
2021-03-19,0.4741666666666666
2021-03-20,0.445
2021-03-21,0.4708333333333334
2021-03-22,0.4770833333333333
2021-03-23,0.7275
2021-03-24,0.4658333333333333
2021-03-25,0.49875
2021-03-26,0.7479166666666667
2021-03-27,0.43
2021-03-28,0.4370833333333333
2021-03-29,0.4675
2021-03-30,0.4708333333333334
2021-03-31,0.4475
2021-04-01,0.38666666666666666
2021-04-02,0.3625
2021-04-03,0.4091666666666667
2021-04-04,0.41041666666666665
2021-04-05,0.4945833333333334
2021-04-06,0.5508333333333334
2021-04-07,0.5425
2021-04-08,0.525
2021-04-09,0.53
2021-04-10,0.3116666666666667
2021-04-11,0.26791666666666664
2021-04-12,0.66125
2021-04-13,0.5370833333333334
2021-04-14,0.4454166666666666
2021-04-15,0.5375
2021-04-16,0.8929166666666667
2021-04-17,0.465
2021-04-18,0.3758333333333333
2021-04-19,0.3720833333333333
2021-04-20,0.33625
2021-04-21,0.41625
2021-04-22,0.48875
2021-04-23,0.5429166666666666
2021-04-24,0.5370833333333334
2021-04-25,0.4770833333333333
2021-04-26,0.69
2021-04-27,0.86
2021-04-28,0.8220833333333334
2021-04-29,0.8033333333333333
2021-04-30,0.7004166666666666
2021-05-01,0.6491666666666667
2021-05-02,0.6908333333333333
2021-05-03,0.8420833333333334
2021-05-04,0.5791666666666667
2021-05-05,0.59375
2021-05-06,0.7637499999999999
2021-05-07,1.1279166666666667
2021-05-08,0.69875
2021-05-09,0.6945833333333334
2021-05-10,0.8545833333333334
2021-05-11,0.7987500000000001
2021-05-12,1.0554166666666667
2021-05-13,0.7791666666666667
2021-05-14,0.9508333333333333
2021-05-15,0.8420833333333334
2021-05-16,0.74375
2021-05-17,0.8420833333333334
2021-05-18,0.915
2021-05-19,0.44333333333333336
2021-05-20,0.34
2021-05-21,0.43374999999999997
2021-05-22,0.38083333333333336
2021-05-23,0.28
2021-05-24,0.41
2021-05-25,0.4558333333333333
2021-05-26,0.69625
2021-05-27,0.7174999999999999
2021-05-28,0.6
2021-05-29,0.4429166666666667
2021-05-30,0.6275000000000001
2021-05-31,0.7045833333333333
2021-06-01,0.6553333333333333
2021-06-02,0.5994444444444444
2021-06-03,0.6275
2021-06-04,0.9877272727272728
2021-06-05,0.9862500000000001
2021-06-06,0.915
2021-06-07,1.0070833333333333
2021-06-08,0.8120833333333334
2021-06-09,0.3516666666666667
2021-06-10,0.4042857142857143
2021-06-11,0.5108333333333334
2021-06-12,0.5491666666666667
2021-06-13,0.51625
2021-06-14,0.6279166666666667
2021-06-15,0.5486956521739131
2021-06-16,0.7611111111111111
2021-06-17,0.7241666666666666
2021-06-18,0.9245833333333334
2021-06-19,1.0325
2021-06-20,1.3412499999999998
2021-06-21,0.6687500000000001
2021-06-22,0.7045833333333333
2021-06-23,0.8029411764705883
2021-06-24,0.8029166666666666
2021-06-25,1.02
2021-06-26,0.7233333333333333
2021-06-27,0.5333333333333333
2021-06-30,0.4
2022-01-25,0.6475
2022-01-26,0.5383333333333333
2022-03-23,0.6578947368421053
2022-03-24,0.4370833333333333
2022-03-25,0.5383333333333333
2022-03-26,0.5195833333333334
2022-03-27,0.8408333333333333
2022-03-28,0.8095833333333333
2022-03-29,0.5225
2022-03-30,0.2866666666666667
2022-03-31,0.4504166666666667
2022-04-01,0.6383333333333333
2022-04-02,0.36375
2022-04-03,0.4291666666666667
2022-04-04,0.49875
2022-04-05,0.56625
2022-04-06,0.7608333333333334
2022-04-07,0.94
2022-04-08,0.5195833333333334
2022-04-09,0.5179166666666667
2022-04-10,0.5275
2022-04-11,0.61625
2022-04-12,0.5658333333333333
2022-04-13,0.5275
2022-04-14,0.6325
2022-04-15,0.44458333333333333
2022-04-16,0.46541666666666665
2022-04-17,0.45916666666666667
2022-04-18,0.4741666666666667
2022-04-19,0.5341666666666667
2022-04-20,0.7320833333333333
2022-04-21,0.6658333333333334
2022-04-22,0.7245833333333334
2022-04-23,0.5225
2022-04-24,0.37083333333333335
2022-04-25,0.5370833333333334
2022-04-26,0.67875
2022-04-27,0.5466666666666666
2022-04-28,0.58
2022-04-29,0.4054166666666667
2022-04-30,0.6104166666666667
2022-05-01,0.6129166666666667
2022-05-02,0.42583333333333334
2022-05-03,0.6895833333333333
2022-05-04,1.3345833333333335
2022-05-05,1.07875
2022-05-06,1.0641666666666667
2022-05-07,0.9570833333333333
2022-05-08,0.7512500000000001
2022-05-09,1.18
2022-05-10,0.5437500000000001
2022-05-11,0.44125
2022-05-12,0.47583333333333333
2022-05-13,0.5075
2022-05-14,0.6479166666666666
2022-05-15,0.25958333333333333
2022-05-16,0.27958333333333335
2022-05-17,0.29833333333333334
2022-05-18,0.2325
2022-05-19,0.8075
2022-05-20,0.6316666666666667
2022-05-21,0.7308333333333333
2022-05-22,0.8129166666666667
2022-05-23,0.6320833333333333
2022-05-24,0.6587500000000001
2022-05-25,0.4245833333333333
2022-05-26,0.49
2022-05-27,0.6233333333333334
2022-05-28,0.68375
2022-05-29,0.6295833333333333
2022-05-30,0.5754166666666667
2022-05-31,0.9583333333333334
2022-06-01,1.2775
2022-06-02,1.0262499999999999
2022-06-03,0.9491666666666667
2022-06-04,0.4354166666666666
2022-06-05,0.8937499999999999
2022-06-06,1.1270833333333334
2022-06-07,0.6916666666666668
2022-06-08,0.7258333333333334
2022-06-09,0.7133333333333334
2022-06-10,0.48583333333333334
2022-06-11,0.7154166666666667
2022-06-12,1.5508333333333333
2022-06-13,0.9895833333333334
2022-06-14,0.69125
2022-06-15,0.82375
2022-06-16,1.2304166666666667
2022-06-17,0.4366666666666667
2022-06-18,0.62375
2022-06-19,0.6941666666666667
2022-06-20,0.9783333333333334
2022-06-21,0.5345833333333333
2022-06-22,0.30083333333333334
2022-06-23,0.38458333333333333
2022-06-24,0.44083333333333335
2022-06-25,0.5741666666666667
2022-06-26,0.4345833333333333
2022-06-27,0.6633333333333333
2022-06-28,1.0
2022-06-29,0.9620833333333333
2022-06-30,0.8316666666666667
2022-07-01,0.6433333333333333
2022-07-02,0.655
2022-07-03,1.1533333333333333
2022-07-04,0.6620833333333334
2022-07-05,0.60875
2022-07-06,0.8120833333333333
2022-07-07,0.7770833333333332
2022-07-08,1.1620833333333334
2022-07-09,0.5054166666666667
2022-07-10,0.5129166666666667
2022-07-11,0.41958333333333336
2022-07-12,0.5333333333333333
2022-07-13,0.5258333333333333
2022-07-14,0.6783333333333333
2022-07-15,0.8441666666666667
2022-07-16,0.29583333333333334
2022-07-17,0.39625
2022-07-18,0.5154166666666666
2022-07-19,0.7483333333333334
2022-07-20,0.5708333333333333
2022-07-21,0.7033333333333333
2022-07-22,0.52375
2022-07-23,0.645
2022-07-24,0.57875
2022-07-25,0.47041666666666665
2022-07-26,0.7025
2022-07-27,0.6054166666666667
2022-07-28,0.44208333333333333
2022-07-29,0.6316666666666667
2022-07-30,0.8554166666666667
2022-07-31,0.6395833333333333
2022-08-01,0.7970833333333333
2022-08-02,0.7533333333333333
2022-08-03,0.48666666666666664
2022-08-04,0.3133333333333333
2022-08-05,0.9266666666666666
2022-08-06,0.7125
2022-08-07,0.5308333333333334
2022-08-08,0.5775
2022-08-09,0.6491666666666667
2022-08-10,0.5345833333333333
2022-08-11,0.5945833333333334
2022-08-12,0.7025
2022-08-13,0.9783333333333334
2022-08-14,0.6291666666666667
2022-08-15,0.5133333333333333
2022-08-16,0.7345833333333333
2022-08-17,0.6895833333333333
2022-08-18,0.41791666666666666
2022-08-19,0.52375
2022-08-20,0.46625
2022-08-21,0.7279166666666667
2022-08-22,0.6654166666666667
2022-08-23,0.5875
2022-08-24,0.7970833333333333
2022-08-25,0.9029166666666667
2022-08-26,1.1500000000000001
2022-08-27,0.7683333333333334
2022-08-28,0.37833333333333335
2022-08-29,0.5904166666666667
2022-08-30,0.45999999999999996
2022-08-31,0.5583333333333333
2022-09-01,0.9045833333333334
2022-09-02,0.4191666666666667
2022-09-03,0.6595833333333333
2022-09-04,0.45208333333333334
2022-09-05,0.5491666666666667
2022-09-06,0.5445833333333333
2022-09-07,0.5470833333333334
2022-09-08,0.64875
2022-09-09,0.42375
2022-09-10,0.5475
2022-09-11,0.61375
2022-09-12,0.545
2022-09-13,0.6879166666666666
2022-09-14,0.755
2022-09-15,0.51375
2022-09-16,0.43875000000000003
2022-09-17,0.43875
2022-09-18,0.4595833333333333
2022-09-19,0.6095833333333333
2022-09-20,0.40958333333333335
2022-09-21,0.45208333333333334
2022-09-22,0.51125
2022-09-23,0.67875
2022-09-24,0.4875
2022-09-25,0.455
2022-09-26,0.5891666666666667
2022-09-27,0.8858333333333333
2022-09-28,0.42416666666666664
2022-09-29,0.4266666666666667
2022-09-30,0.46125
2022-10-01,0.50375
2022-10-02,0.5254166666666666
2022-10-03,0.32458333333333333
2022-10-04,0.33222222222222225
2022-10-05,0.425
2022-10-06,0.61125
2022-10-07,0.5508333333333334
2022-10-08,0.39208333333333334
2022-10-09,0.3133333333333333
2022-10-10,0.53875
2022-10-11,0.42124999999999996
2022-10-12,0.5599999999999999
2022-10-13,0.5283333333333333
2022-10-14,0.3770833333333334
2022-10-15,0.39458333333333334
2022-10-16,0.43416666666666665
2022-10-17,0.47583333333333333
2022-10-18,10.627083333333333
2022-10-19,9.2175
2022-10-20,0.7983333333333333
2022-10-21,0.8562500000000001
2022-10-22,0.7266666666666667
2022-10-23,0.37166666666666665
2022-10-24,0.47625
2022-10-25,0.5483333333333333
2022-10-26,0.5970833333333333
2022-10-27,0.5516666666666666
2022-10-28,0.6749999999999999
2022-10-29,0.6333333333333333
2022-10-30,0.4741666666666666
2022-10-31,0.3833333333333333
2022-11-01,0.5041666666666667
2022-11-02,0.5345833333333333
2022-11-03,0.7195833333333334
2022-11-04,0.45166666666666666
2022-11-05,0.40208333333333335
2022-11-06,0.39999999999999997
2022-11-07,0.4458333333333333
2022-11-08,0.4741666666666667
2022-11-09,0.3933333333333333
2022-11-10,0.37666666666666665
2022-11-11,0.4045833333333333
2022-11-12,0.45333333333333337
2022-11-13,0.45375000000000004
2022-11-14,0.43
2022-11-15,0.42625
2022-11-16,0.8408333333333333
2022-11-17,0.43
2022-11-18,0.48875
2022-11-19,0.5816666666666667
2022-11-20,0.7308333333333333
2022-11-21,0.38958333333333334
2022-11-22,0.374
2022-11-24,0.4621052631578947
2022-11-25,0.2775
2022-11-26,0.3175
