date,average
2020-10-31,26.0
2020-11-01,20.291666666666668
2020-11-02,28.958333333333332
2020-11-03,22.958333333333332
2020-11-04,16.217391304347824
2020-11-05,14.2
2020-11-06,7.333333333333333
2020-11-07,3.2083333333333335
2020-11-08,2.3333333333333335
2020-11-09,10.125
2020-11-10,8.75
2020-11-11,8.958333333333334
2020-11-12,11.458333333333334
2020-11-13,17.869565217391305
2020-11-14,30.708333333333332
2020-11-15,23.625
2020-11-16,32.166666666666664
2020-11-17,26.875
2020-11-18,30.875
2020-11-19,28.416666666666668
2020-11-20,24.375
2020-11-21,23.458333333333332
2020-11-22,22.458333333333332
2020-11-23,25.125
2020-11-24,34.958333333333336
2020-11-25,35.333333333333336
2020-11-26,36.291666666666664
2020-11-27,30.0
2020-11-28,28.291666666666668
2020-11-29,28.125
2020-11-30,25.416666666666668
2020-12-01,28.958333333333332
2020-12-02,34.25
2020-12-03,39.833333333333336
2020-12-04,29.041666666666668
2020-12-05,22.833333333333332
2020-12-06,19.666666666666668
2020-12-07,19.791666666666668
2020-12-08,21.291666666666668
2020-12-09,30.583333333333332
2020-12-10,28.875
2020-12-11,34.708333333333336
2020-12-12,33.416666666666664
2020-12-13,27.625
2020-12-14,25.916666666666668
2020-12-15,28.333333333333332
2020-12-16,28.208333333333332
2020-12-17,32.166666666666664
2020-12-18,29.708333333333332
2020-12-19,21.291666666666668
2020-12-20,17.958333333333332
2020-12-21,30.0
2020-12-22,25.958333333333332
2020-12-23,27.238095238095237
2020-12-24,25.0
2020-12-25,20.416666666666668
2020-12-26,23.083333333333332
2020-12-27,26.125
2020-12-28,32.625
2020-12-29,42.875
2020-12-30,43.833333333333336
2020-12-31,38.0
2021-01-01,35.833333333333336
2021-01-02,42.041666666666664
2021-01-03,34.708333333333336
2021-01-04,36.25
2021-01-05,39.208333333333336
2021-01-06,33.25
2021-01-07,31.863636363636363
2021-01-08,30.916666666666668
2021-01-09,16.958333333333332
2021-01-10,5.0
2021-01-12,11.466666666666667
2021-01-13,8.0
2021-01-14,7.375
2021-01-15,14.625
2021-01-16,16.458333333333332
2021-01-17,9.458333333333334
2021-01-18,16.0
2021-01-19,16.958333333333332
2021-01-20,14.791666666666666
2021-01-21,9.782608695652174
2021-01-22,9.125
2021-01-23,9.125
2021-01-24,9.333333333333334
2021-01-25,12.125
2021-01-26,24.625
2021-01-27,18.5
2021-01-28,20.5
2021-01-29,18.416666666666668
2021-01-30,19.333333333333332
2021-01-31,11.416666666666666
2021-02-01,18.375
2021-02-02,17.875
2021-02-03,16.833333333333332
2021-02-04,18.727272727272727
2021-02-05,19.708333333333332
2021-02-06,18.291666666666668
2021-02-07,11.958333333333334
2021-02-08,14.5
2021-02-09,15.5
2021-02-10,14.458333333333334
2021-02-11,16.5
2021-02-12,14.666666666666666
2021-02-13,14.875
2021-02-14,17.375
2021-02-15,13.666666666666666
2021-02-16,10.5
2021-02-17,16.791666666666668
2021-02-18,30.541666666666668
2021-02-19,24.708333333333332
2021-02-20,21.458333333333332
2021-02-21,14.375
2021-02-22,18.875
2021-02-23,21.227272727272727
2021-02-24,26.625
2021-02-25,36.291666666666664
2021-02-26,21.125
2021-02-27,10.375
2021-02-28,8.833333333333334
2021-03-01,11.708333333333334
2021-03-02,13.375
2021-03-03,11.166666666666666
2021-03-04,14.041666666666666
2021-03-05,19.458333333333332
2021-03-06,18.0
2021-03-07,13.583333333333334
2021-03-08,28.833333333333332
2021-03-09,19.52173913043478
2021-03-10,19.1875
2021-03-11,26.125
2021-03-12,23.0
2021-03-13,13.625
2021-03-14,12.333333333333334
2021-03-15,15.458333333333334
2021-03-16,14.083333333333334
2021-03-17,18.958333333333332
2021-03-18,21.791666666666668
2021-03-19,18.956521739130434
2021-03-20,18.875
2021-03-21,17.041666666666668
2021-03-22,23.875
2021-03-23,28.541666666666668
2021-03-24,13.833333333333334
2021-03-25,15.208333333333334
2021-03-26,23.583333333333332
2021-03-27,17.791666666666668
2021-03-28,19.708333333333332
2021-03-29,22.5
2021-03-30,21.083333333333332
2021-03-31,14.708333333333334
2021-04-01,12.291666666666666
2021-04-02,10.25
2021-04-03,11.833333333333334
2021-04-04,10.625
2021-04-05,17.916666666666668
2021-04-06,17.041666666666668
2021-04-07,17.25
2021-04-08,18.25
2021-04-09,18.73913043478261
2021-04-10,12.0
2021-04-11,12.916666666666666
2021-04-12,23.458333333333332
2021-04-13,25.083333333333332
2021-04-14,17.041666666666668
2021-04-15,22.041666666666668
2021-04-16,29.75
2021-04-17,16.583333333333332
2021-04-18,10.416666666666666
2021-04-19,12.791666666666666
2021-04-20,7.333333333333333
2022-01-09,12.666666666666666
2022-01-10,12.333333333333334
2022-01-11,14.791666666666666
2022-01-12,8.0
2022-01-13,22.384615384615383
2022-01-14,23.363636363636363
2022-01-15,14.416666666666666
2022-01-16,13.958333333333334
2022-01-17,16.458333333333332
2022-01-18,8.791666666666666
2022-01-19,8.833333333333334
2022-01-20,10.625
2022-01-21,15.333333333333334
2022-01-22,14.666666666666666
2022-01-23,17.208333333333332
2022-01-24,25.26086956521739
2022-01-25,17.291666666666668
2022-01-26,13.625
2022-01-27,11.208333333333334
2022-01-28,12.083333333333334
2022-01-29,6.916666666666667
2022-01-30,5.666666666666667
2022-01-31,11.333333333333334
2022-02-01,11.666666666666666
2022-02-02,18.833333333333332
2022-02-03,21.958333333333332
2022-02-04,21.041666666666668
2022-02-05,12.375
2022-02-06,5.958333333333333
2022-02-07,10.083333333333334
2022-02-08,13.0
2022-02-09,9.5
2022-02-10,12.333333333333334
2022-02-11,13.541666666666666
2022-02-12,10.416666666666666
2022-02-13,12.541666666666666
2022-02-14,19.375
2022-02-15,14.333333333333334
2022-02-17,8.636363636363637
2022-02-18,13.208333333333334
2022-02-19,8.666666666666666
2022-02-20,12.041666666666666
2022-02-21,13.083333333333334
2022-02-22,16.0
2022-03-03,15.0
2022-03-04,21.125
2022-03-05,15.7
2023-09-14,19.88888888888889
2023-09-15,14.958333333333334
2023-09-16,18.083333333333332
2023-09-17,17.416666666666668
2023-09-18,21.958333333333332
2023-09-19,19.166666666666668
2023-09-20,17.791666666666668
2023-09-21,25.208333333333332
2023-09-22,20.708333333333332
2023-09-23,17.583333333333332
2023-09-24,17.458333333333332
2023-09-25,15.416666666666666
2023-09-26,23.291666666666668
2023-09-27,32.0
2023-09-28,22.25
2023-09-29,26.875
2023-09-30,22.5
2023-10-01,24.5
2023-10-02,16.958333333333332
2023-10-03,21.0
2023-10-04,23.681818181818183
2023-10-05,25.208333333333332
2023-10-06,30.166666666666668
2023-10-07,25.5
2023-10-08,11.416666666666666
2023-10-09,20.791666666666668
2023-10-10,15.833333333333334
2023-10-11,23.416666666666668
2023-10-12,24.130434782608695
2023-10-13,12.958333333333334
2023-10-14,10.916666666666666
2023-10-15,9.791666666666666
2023-10-16,14.875
2023-10-17,19.5
2023-10-18,18.125
2023-10-19,14.583333333333334
2023-10-20,17.375
2023-10-21,15.416666666666666
2023-10-22,13.708333333333334
2023-10-23,21.541666666666668
2023-10-24,21.291666666666668
2023-10-25,25.125
2023-10-26,17.291666666666668
2023-10-27,16.333333333333332
2023-10-28,22.5
2023-10-29,13.666666666666666
2023-10-30,18.75
2023-10-31,16.565217391304348
2023-11-01,15.25
2023-11-02,13.833333333333334
2023-11-03,24.291666666666668
2023-11-04,24.416666666666668
2023-11-05,12.958333333333334
2023-11-06,13.25
2023-11-07,20.208333333333332
2023-11-08,22.375
2023-11-09,14.541666666666666
2023-11-10,13.0
2023-11-11,22.625
2023-11-12,18.458333333333332
2023-11-13,15.333333333333334
2023-11-14,15.75
2023-11-15,18.5
2023-11-16,23.0
2023-11-17,19.458333333333332
2023-11-18,14.375
2023-11-19,15.625
2023-11-20,12.333333333333334
2023-11-21,22.458333333333332
2023-11-22,15.0
2023-11-23,20.75
2023-11-24,15.608695652173912
2023-11-25,13.875
2023-11-26,12.666666666666666
2023-11-27,14.583333333333334
2023-11-28,21.125
2023-11-29,31.166666666666668
2023-11-30,26.291666666666668
2023-12-01,25.458333333333332
2023-12-02,27.791666666666668
2023-12-03,18.041666666666668
2023-12-04,15.958333333333334
2023-12-05,16.791666666666668
2023-12-06,21.818181818181817
2023-12-07,32.583333333333336
2023-12-08,19.375
2023-12-09,14.833333333333334
2023-12-10,18.291666666666668
2023-12-11,20.25
2023-12-12,15.869565217391305
2023-12-13,24.647058823529413
2024-02-16,12.555555555555555
2024-02-17,9.625
2024-02-18,9.458333333333334
2024-02-19,13.909090909090908
2024-02-20,13.25
2024-02-21,11.791666666666666
2024-02-22,13.583333333333334
2024-02-23,25.5
2024-02-24,12.666666666666666
2024-02-25,8.75
2024-02-26,12.458333333333334
2024-02-27,17.583333333333332
2024-02-28,20.125
2024-02-29,19.75
2024-03-01,15.041666666666666
2024-03-02,17.166666666666668
2024-03-03,13.291666666666666
2024-03-04,18.0
2024-03-05,21.043478260869566
2024-03-06,16.416666666666668
2024-03-07,16.708333333333332
2024-03-08,18.958333333333332
2024-03-09,21.708333333333332
2024-03-10,14.0
2024-03-11,15.583333333333334
2024-03-12,15.208333333333334
2024-03-13,21.708333333333332
2024-03-14,23.166666666666668
2024-03-15,25.17391304347826
2024-03-16,23.291666666666668
2024-03-17,12.5
2024-03-18,16.333333333333332
2024-03-19,20.363636363636363
2024-03-22,16.0
2024-03-23,10.041666666666666
2024-03-24,19.208333333333332
2024-03-25,23.583333333333332
2024-03-26,15.708333333333334
2024-03-27,15.166666666666666
2024-03-28,20.208333333333332
2024-03-29,8.458333333333334
2024-03-30,13.5
2024-03-31,11.875
2024-04-01,10.541666666666666
2024-04-02,15.208333333333334
2024-04-03,19.875
2024-04-04,29.347826086956523
2024-04-05,25.291666666666668
2024-04-06,14.25
2024-04-07,13.833333333333334
2024-04-08,13.916666666666666
2024-04-09,27.875
2024-04-10,19.916666666666668
2024-04-12,20.0
2024-04-13,10.208333333333334
2024-04-14,11.208333333333334
2024-04-15,10.375
2024-04-16,13.708333333333334
2024-04-17,19.52173913043478
2024-04-18,22.083333333333332
2024-04-19,13.416666666666666
